Date,Open,High,Low,Close,Volume
14-02-2019,122.21,124.46,120.44,120.97,5806810
15-02-2019,120.97,124,120.87,121.73,5687152
16-02-2019,121.72,124.5,121.71,122.87,5334298
17-02-2019,122.88,135.27,122.78,133.79,8667389
18-02-2019,133.79,147.64,125.07,145.8,11925906
19-02-2019,145.79,149.84,143.8,144.01,9902279
20-02-2019,144.02,149.46,140.88,149.11,8606458
21-02-2019,149.01,149.55,143.5,145.78,7212102
22-02-2019,145.79,148.83,144.27,147.97,6786471
23-02-2019,147.97,159.31,146.28,158.3,8310818
24-02-2019,158.31,165.79,132.87,132.93,14303156
25-02-2019,132.94,141.57,132.85,138.27,10547224
26-02-2019,138.26,138.66,134.48,136.67,11747992
27-02-2019,136.66,159.6,128.15,135.2,16108549
28-02-2019,135.20,138.56,133.09,135.47,16083705
01-03-2019,135.47,138.06,128.46,135.72,9725119
02-03-2019,135.72,136.36,130.74,132.76,11289962
03-03-2019,132.77,168.42,129.05,131.01,10643998
04-03-2019,131.02,131.57,123.25,125.97,14106157
05-03-2019,125.97,141.11,125.44,136.82,16737467
06-03-2019,136.82,149.49,133.94,137.62,14700459
07-03-2019,137.62,139.98,135.72,136.93,13292315
08-03-2019,136.93,139.45,131.66,133.85,12381533
09-03-2019,133.84,138.57,133.38,137.52,10786980
10-03-2019,137.52,137.75,134.53,135.72,9205365
11-03-2019,135.72,136.23,131.66,132.99,11172773
12-03-2019,132.99,134.93,129.14,133.8,13030790
13-03-2019,133.81,133.84,131.2,131.97,9588023
14-03-2019,131.97,134.82,130.48,132.45,9791921
15-03-2019,132.44,137.68,132.44,136.75,12554646
16-03-2019,136.77,143.95,136.75,141.15,16885616
17-03-2019,141.15,141.17,137.61,138.91,9789061
18-03-2019,138.91,141.87,136.86,137.92,12866496
19-03-2019,137.92,139.5,137.1,138.72,10839157
20-03-2019,138.72,139.75,136.56,139.31,10462548
21-03-2019,139.32,139.74,133.05,135.11,12949432
22-03-2019,135.11,137.44,134.65,136.42,10178186
23-03-2019,136.42,138.3,135.76,137.53,9162492
24-03-2019,137.53,137.53,135.5,136.44,9660876
25-03-2019,136.44,137.05,132.36,134.25,11488217
26-03-2019,134.25,134.99,132.61,134.37,9467391
27-03-2019,134.37,140.08,133.89,139.65,15471580
28-03-2019,139.63,140.33,137.68,138.15,9519301
29-03-2019,138.17,143.53,138.13,143.38,12091290
30-03-2019,143.38,145.85,140.43,142.65,12812841
31-03-2019,142.65,142.69,140.71,141.79,9330574
01-04-2019,141.77,143.28,140.26,141.5,11847685
02-04-2019,141.50,165.42,141.29,163.47,36028856
03-04-2019,163.47,177.29,152.24,160.34,47664172
04-04-2019,160.34,164.33,153.26,157.43,13551398
05-04-2019,157.43,167.34,156.42,164.93,10058546
06-04-2019,164.93,172.53,160.22,165.55,10369006
07-04-2019,165.58,175.37,164.17,174.33,9883754
08-04-2019,174.32,185.54,171.87,179.16,14826840
09-04-2019,179.16,179.24,172.15,175.09,10819979
10-04-2019,175.09,183.49,171.61,177.37,12102385
11-04-2019,177.39,177.63,159.6,164.36,11113093
12-04-2019,164.37,166.08,158.93,163.47,7122117
13-04-2019,163.46,165.27,161.34,163.19,5520702
14-04-2019,163.19,168.18,161.52,167.29,5891069
15-04-2019,167.30,168.63,153.65,160.17,7706068
16-04-2019,160.16,166.64,159.52,165.65,7659636
17-04-2019,165.61,167.21,164.26,165.9,7564131
18-04-2019,165.91,175.02,165.38,173.33,10155966
19-04-2019,173.34,173.41,169.15,172.79,9255652
20-04-2019,172.79,176.71,170.17,172.73,8191053
21-04-2019,172.89,173.42,164.81,168.52,8784909
22-04-2019,168.50,172.32,167.07,170.87,8615331
23-04-2019,170.87,175.92,169.01,169.95,10167139
24-04-2019,169.94,170.53,154.87,165.22,11608963
25-04-2019,165.23,165.81,151.73,155.18,10776777
26-04-2019,155.16,161.82,152.32,157.97,11522387
27-04-2019,157.96,161.95,156.74,159.41,8511608
28-04-2019,159.43,160.28,157.54,158.27,8276447
29-04-2019,158.30,159.16,152.6,154.93,10691757
30-04-2019,154.94,162.56,154.94,161.8,9573637
01-05-2019,161.84,163.7,158.85,160.38,7744197
02-05-2019,160.35,162.88,159.22,161.66,8128206
03-05-2019,161.66,169.8,160.86,167.86,10227294
04-05-2019,167.87,171.04,160.36,163.68,10230205
05-05-2019,163.67,165.25,159.56,163.03,8540531
06-05-2019,163.03,176.98,159.66,173,12971048
07-05-2019,172.99,181.39,169.06,169.34,15234294
08-05-2019,169.34,172.68,165.7,170.77,9753558
09-05-2019,170.76,173.28,167.03,170.84,10030572
10-05-2019,170.85,175.78,168.86,172.77,12733870
11-05-2019,172.78,204.72,172.75,192.27,20898884
12-05-2019,192.17,202.93,182.81,188.07,18518888
13-05-2019,188.09,206.1,185.69,196.02,14796974
14-05-2019,196.00,220.02,195.22,217.42,16799240
15-05-2019,217.34,249.78,217.32,248.15,18655020
16-05-2019,248.14,278.52,244.27,264.69,25140954
17-05-2019,264.68,267.8,224.62,244.45,22544414
18-05-2019,244.38,247.84,232.13,233.89,13933356
19-05-2019,233.87,263.05,232.85,259.63,14381175
20-05-2019,259.68,259.68,238.64,250.72,12382399
21-05-2019,250.72,261.59,246.85,253.76,10242781
22-05-2019,253.70,259.7,241.68,244.34,10832473
23-05-2019,244.35,247.3,231.89,244.68,13065589
24-05-2019,244.68,254.22,241.74,249.17,10067662
25-05-2019,249.20,256.9,247.9,250.68,8576761
26-05-2019,250.69,268.75,245.92,264.68,10056498
27-05-2019,264.66,279.07,262.96,270.98,11579040
28-05-2019,270.97,275.39,265.5,271.18,9346366
29-05-2019,271.16,273.72,260.85,268.61,22327824
30-05-2019,268.62,287.99,241.51,254.52,15521778
31-05-2019,254.57,268.7,246.61,267.99,11625619
01-06-2019,267.94,274.94,261.14,264.31,9064315
02-06-2019,264.26,272.64,263.59,269.01,7308978
03-06-2019,269.03,269.77,248.77,250.37,9230643
04-06-2019,250.26,251.47,235.35,241.26,11386335
05-06-2019,241.27,248.24,237.94,245.83,8644400
06-06-2019,245.81,250,236.4,248.54,7722402
07-06-2019,248.63,253.12,244.33,248.98,7406822
08-06-2019,248.98,250.51,241.09,243.42,6231872
09-06-2019,243.43,244.36,227,231.27,7797477
10-06-2019,231.21,246.99,227.38,246.86,8393618
11-06-2019,246.85,247.77,237.6,244.41,6923027
12-06-2019,244.38,261.67,242.57,261.54,7894940
13-06-2019,261.38,262.47,254.02,254.86,7295212
14-06-2019,254.89,268.81,252.01,262.53,6867791
15-06-2019,262.53,271.61,260.92,267.75,6521484
16-06-2019,267.74,282.75,263.96,267.98,8664300
17-06-2019,268.00,274.14,266.96,273,7407912
18-06-2019,273.02,273.26,261.76,264.59,7386471
19-06-2019,264.59,269.79,263.61,268.26,6227982
20-06-2019,268.26,273.18,264.83,271.43,7040907
21-06-2019,271.45,295.72,271.45,294.72,11063285
22-06-2019,294.69,314,292.09,310.38,10693566
23-06-2019,310.39,320.79,306.12,308.53,8493591
24-06-2019,308.51,313.67,297.9,311.46,7095114
25-06-2019,311.47,318.49,307.75,317.65,8510746
26-06-2019,317.65,364.89,315.99,338.54,15730939
27-06-2019,338.54,345.83,279.82,297.55,16130659
28-06-2019,297.73,312.7,295.3,310.56,9927570
29-06-2019,310.52,324.13,295.44,318.48,9032761
30-06-2019,318.26,323.21,290.78,292.21,9821614
01-07-2019,292.23,303,280.35,294.83,9568498
02-07-2019,294.87,297,273.07,291.41,10298332
03-07-2019,291.48,301.64,289.39,300.58,7897091
04-07-2019,300.51,301.56,281.18,283.43,7259506
05-07-2019,283.36,293.61,281.92,287.15,7798126
06-07-2019,287.16,296.06,285.61,288.08,7556869
07-07-2019,288.11,309.42,285.28,304.88,8434463
08-07-2019,304.87,313.15,301.6,312.23,8499609
09-07-2019,312.23,317.94,303.38,307.41,9133005
10-07-2019,307.44,313.81,281.53,289.1,12435572
11-07-2019,289.13,289.14,263.08,268.72,11358938
12-07-2019,268.72,278.33,266.81,274.68,7948022
13-07-2019,274.68,275.04,262.85,269.16,7842964
14-07-2019,269.12,269.62,223.95,226.62,11864223
15-07-2019,226.56,235.43,204.39,228.49,14587583
16-07-2019,228.49,234.41,193.48,198.87,14522681
17-07-2019,198.88,219.13,192.91,210.95,13511467
18-07-2019,210.95,228.42,206.47,225.23,12651298
19-07-2019,225.23,225.68,213.57,220.09,9381028
20-07-2019,220.11,233.7,219.8,227.86,9121220
21-07-2019,227.83,228.76,217.72,225.01,8503124
22-07-2019,225.03,227.47,212.46,217.27,8599453
23-07-2019,217.27,218.03,208.31,211.87,8701788
24-07-2019,211.86,217.02,202.3,215.44,9724460
25-07-2019,215.45,224.05,214.79,217.65,8418372
26-07-2019,217.65,218.65,212.07,217.83,6964285
27-07-2019,217.80,222.7,203.5,206.62,8552270
28-07-2019,206.64,212.01,199.68,210.37,7540229
29-07-2019,210.39,214.45,207.37,209.82,7201008
30-07-2019,209.81,212.88,204.54,208.49,7148000
31-07-2019,208.49,218.19,208.17,217.23,7512798
01-08-2019,217.23,217.55,211.23,216.37,7087166
02-08-2019,216.37,220.84,213.93,216.54,7562874
03-08-2019,216.52,223,215.52,220.89,6991327
04-08-2019,220.89,222.21,216.31,220.72,6513300
05-08-2019,220.76,235,220.75,232.45,9789062
06-08-2019,232.45,237.47,222.46,225.63,9350297
07-08-2019,225.62,229.22,220.62,224.66,7903410
08-08-2019,224.68,226.11,215.57,220.16,7544535
09-08-2019,220.12,220.49,206.4,209.49,9655957
10-08-2019,209.46,213.53,202.35,205.93,8696796
11-08-2019,205.92,216.23,205.64,215.83,7626519
12-08-2019,215.84,215.97,209.49,210.45,7944999
13-08-2019,210.48,211.01,106.01,207.68,18291064
14-08-2019,207.68,209.43,183.74,186.56,12455290
15-08-2019,186.59,189.3,176.08,187.8,14029644
16-08-2019,187.67,188.03,179.35,184.55,11334734
17-08-2019,184.55,186.12,181.58,184.81,8780473
18-08-2019,184.83,197.17,182.96,193.68,9114736
19-08-2019,193.67,202.81,192.33,201.64,8139134
20-08-2019,201.65,201.96,194.55,196.14,10010759
21-08-2019,196.15,196.78,181.29,187.24,12983288
22-08-2019,187.27,194.42,182.97,190.29,9970608
23-08-2019,190.29,195.32,175.8,193.43,8556796
24-08-2019,193.42,193.47,186.13,190.15,8378917
25-08-2019,190.16,191.49,182.81,186.3,7579757
26-08-2019,186.32,193.09,186.02,188.34,9022664
27-08-2019,188.36,188.61,184.26,186.58,7189637
28-08-2019,186.60,187.13,167.57,172.85,9717991
29-08-2019,172.85,173.05,164.04,168.66,9551479
30-08-2019,168.68,170.27,165.38,168.16,7494501
31-08-2019,168.14,174.43,166.16,171.62,7892884
01-09-2019,171.62,173.22,167.08,169.72,7798623
02-09-2019,169.72,180.56,169.45,178.11,9272925
03-09-2019,178.10,182.59,175.37,178.81,9034539
04-09-2019,178.82,180.06,173.85,174.79,7553820
05-09-2019,174.80,175.56,170.54,173.83,7397562
06-09-2019,173.82,177.79,166.16,169.15,9983924
07-09-2019,169.14,180.63,168.42,177.74,9054426
08-09-2019,177.76,183.42,177.36,181.44,8335497
09-09-2019,181.45,184.76,176.25,180.65,9643635
10-09-2019,180.64,184.16,177.44,180.05,8270645
11-09-2019,180.05,182.27,174.86,178.47,10659596
12-09-2019,178.48,182.37,176.85,180.87,7186119
13-09-2019,180.87,181.53,177.79,181.11,7679679
14-09-2019,181.06,188.54,180.09,188.16,8627289
15-09-2019,188.17,190.23,185.92,189.1,7295906
16-09-2019,189.10,198.82,188.68,197.32,10009629
17-09-2019,197.33,214.45,195.95,207.77,11688777
18-09-2019,207.80,216.89,207.69,210.43,9778114
19-09-2019,210.44,223.35,202.95,220.21,12421246
20-09-2019,220.22,221.27,213.12,218,9103172
21-09-2019,218.01,221.17,213.71,215.22,8689531
22-09-2019,215.23,215.64,206.71,211.13,9717880
23-09-2019,211.16,211.76,199.82,201.18,9654299
24-09-2019,201.22,202.97,164.78,166.29,19020598
25-09-2019,166.29,174.26,162.12,168.92,13884991
26-09-2019,168.93,169.81,153.17,164.56,11965932
27-09-2019,164.58,175.65,161.32,173.19,10940780
28-09-2019,173.19,175.15,168.56,173.62,10223290
29-09-2019,173.62,174.43,164.97,169.29,9896180
30-09-2019,169.28,180.52,165.59,180.35,11929148
01-10-2019,180.36,184.95,174.03,175.78,11879077
02-10-2019,175.78,180.84,173.97,180.27,8470129
03-10-2019,180.26,180.57,170.65,174.54,8892860
04-10-2019,174.58,178.43,171.33,175.65,8440436
05-10-2019,175.65,176.63,172.39,176.43,7303885
06-10-2019,176.44,176.87,168.74,170.55,7965742
07-10-2019,170.52,182.03,169.13,179.87,10952242
08-10-2019,179.81,184.57,177.74,180.78,10260172
09-10-2019,180.74,195.08,179.39,192.64,12426315
10-10-2019,192.65,194.08,187.33,191.1,10422297
11-10-2019,191.11,195.87,179.76,180.6,13310672
12-10-2019,180.60,184.49,178.78,179.87,9850388
13-10-2019,179.86,184.42,178.89,181.11,8220423
14-10-2019,181.07,186.99,180.65,186.63,9906750
15-10-2019,186.64,187.67,178.26,180.59,11452222
16-10-2019,180.57,181.08,172.49,174.53,12276726
17-10-2019,174.52,178.33,172.12,177.31,9447854
18-10-2019,177.31,177.47,169.28,172.81,11273918
19-10-2019,172.79,174.81,170.38,171.91,9885105
20-10-2019,171.93,176.17,169.56,175.14,10096500
21-10-2019,175.14,177.67,171.91,174.18,9237709
22-10-2019,174.17,175.08,170.82,171.42,9860619
23-10-2019,171.44,171.61,154.42,162.28,15998328
24-10-2019,162.26,163.68,159.4,160.73,11361563
25-10-2019,160.73,186.24,160.41,181.49,16191168
26-10-2019,181.50,192.54,174.35,179.62,19625964
27-10-2019,179.61,188.33,176.47,184.05,14541360
28-10-2019,184.06,188.91,180.7,181.67,12748425
29-10-2019,181.67,192.28,181.67,190.45,14025756
30-10-2019,190.44,191.58,180.58,183.25,13669315
31-10-2019,183.25,185.21,178.24,182.37,12942106
01-11-2019,182.38,184.28,178.69,183.12,10776350
02-11-2019,183.12,185.18,181.94,183.01,8713881
03-11-2019,183.01,184.51,179.46,181.7,10413900
04-11-2019,181.72,188.27,180.69,185.85,11885169
05-11-2019,185.86,191.45,183.12,188.67,11779533
06-11-2019,188.66,194.11,188.13,191.28,11720977
07-11-2019,191.28,192.27,185.48,186.94,11489095
08-11-2019,186.95,188.35,181.83,184.03,11708914
09-11-2019,184.02,185.73,182.86,184.96,8307566
10-11-2019,184.96,191.28,183.55,188.99,10947944
11-11-2019,188.98,190.17,184.32,185.09,10263150
12-11-2019,185.09,187.44,183.24,186.99,9353017
13-11-2019,187.00,189.45,185.7,188.36,7771990
14-11-2019,188.36,188.91,183.96,185.25,9570483
15-11-2019,185.24,186.1,178.29,180.19,11860656
16-11-2019,180.19,183.46,179.53,182.42,7617684
17-11-2019,182.39,185.97,180.49,184.18,8569986
18-11-2019,184.19,184.33,176.08,178.5,9568558
19-11-2019,178.49,178.7,173.48,176.09,9107150
20-11-2019,176.09,177.42,173.99,174.96,8387785
21-11-2019,174.96,175.91,158.55,161.46,13355384
22-11-2019,161.46,163.06,139.13,149.8,21121682
23-11-2019,149.79,154.25,146.6,152.46,11842093
24-11-2019,152.46,153.24,139.79,140.66,11394829
25-11-2019,140.58,151.26,131.78,145.9,17976996
26-11-2019,145.88,149.81,144.04,147.61,10839550
27-11-2019,147.60,155.43,141.91,152.7,13335305
28-11-2019,152.71,154.68,149.71,151.07,9656407
29-11-2019,151.07,157.27,150.64,154.55,10486170
30-11-2019,154.57,155.19,150.45,151.95,8786198
01-12-2019,151.93,152.33,146.26,151.04,9909442
02-12-2019,151.06,151.63,147.49,148.89,9183823
03-12-2019,148.89,149.84,146.56,147.82,8731314
04-12-2019,147.81,151.02,143.95,145.79,12849216
05-12-2019,145.79,149.08,144.64,148.69,9990833
06-12-2019,148.70,149.36,147.01,148.89,8772613
07-12-2019,148.88,149.76,147.54,148.28,8107824
08-12-2019,148.25,152.22,147.09,151.17,9284215
09-12-2019,151.17,151.75,147.02,147.88,9667751
10-12-2019,147.88,148.48,144.49,145.86,11121802
11-12-2019,145.88,146.57,142.53,143.51,10928183
12-12-2019,143.51,145.82,140,145.03,12229488
13-12-2019,145.04,145.43,143.51,144.96,10950908
14-12-2019,144.95,145.17,141.4,142.03,11151014
15-12-2019,142.03,143.87,140.3,142.53,11305425
16-12-2019,142.55,142.75,131,132.78,17603272
17-12-2019,132.78,132.96,120.63,122.06,17035756
18-12-2019,122.06,133.93,117.14,132.92,20226130
19-12-2019,132.93,133.9,126.12,128.42,14216959
20-12-2019,128.42,129.66,126.31,128.7,12286189
21-12-2019,128.69,128.79,126.85,127.61,9644398
22-12-2019,127.61,133.04,127.09,132.19,13665502
23-12-2019,132.20,134.92,126.55,128.08,14731574
24-12-2019,128.07,129.77,127.07,128.05,11439945
25-12-2019,128.05,128.17,124.18,125.24,13231645
26-12-2019,125.24,132.12,124.53,125.93,15547071
27-12-2019,125.92,127.04,123.18,126.41,12248276
28-12-2019,126.40,129.73,125.98,128.35,12128977
29-12-2019,128.35,137.74,127.67,134.4,15693813
30-12-2019,134.40,136.16,130.91,131.83,12469509
31-12-2019,131.87,133.53,128.27,129.21,12887588
01-01-2020,129.21,132.97,128.81,130.75,10353998
02-01-2020,130.75,130.77,126.74,127.19,11446378
03-01-2020,127.19,134.86,126.05,134.27,15674423
04-01-2020,134.30,135.57,132.76,134.33,11160462
05-01-2020,134.32,138.33,134.32,135.59,12192829
06-01-2020,135.59,144.27,135.17,144.08,14361854
07-01-2020,144.09,145.13,139.22,143.04,13579692
08-01-2020,143.01,147.55,137.61,140.81,13714344
09-01-2020,140.80,141.6,135.85,137.92,11382289
10-01-2020,137.93,144.86,135.69,144.81,13372411
11-01-2020,144.81,147.68,142.23,142.67,12460405
12-01-2020,142.65,146.46,142,146.46,10013377
13-01-2020,146.50,146.87,142.64,143.6,10259721
14-01-2020,143.59,169.73,143.59,166.07,22845532
15-01-2020,166.07,166.45,159.74,166.45,16656707
16-01-2020,166.44,167.18,159.08,164.36,16241698
17-01-2020,164.39,173.96,162.33,170.22,18566608
18-01-2020,170.18,179.29,165.34,174.19,17418712
19-01-2020,174.17,177.77,162.04,166.92,15842082
20-01-2020,166.92,169.24,161.61,166.87,11302621
21-01-2020,166.87,169.79,165.53,169.41,11522436
22-01-2020,169.41,171.27,166.19,168.13,11298723
23-01-2020,168.15,168.25,159.78,162.8,14859899
24-01-2020,162.80,164.27,155.65,162.55,14875911
25-01-2020,162.56,162.72,157.87,160.44,9633529
26-01-2020,160.40,168,159.55,167.9,9821478
27-01-2020,167.91,171.97,165.45,170.27,12538235
28-01-2020,170.27,176.06,170.27,175.74,12625114
29-01-2020,175.78,178.41,173.76,173.86,11268226
30-01-2020,173.86,186.76,171.2,184.59,13021996
31-01-2020,184.60,185.67,175.46,179.91,11766620
01-02-2020,179.88,184.17,179.36,183.64,13238924
02-02-2020,183.58,193.25,179.49,188.5,14537933
03-02-2020,188.48,194.92,187.16,189.79,11953885
04-02-2020,189.80,191.48,188.93,188.93,11560405
05-02-2020,188.94,207.51,188.26,203.83,14674494
06-02-2020,203.84,216.14,201.29,213.16,16439119
07-02-2020,213.15,224.53,213.14,223.51,16729525
08-02-2020,223.47,227.55,213.75,223.23,15975290
09-02-2020,223.23,230.38,223.07,228.59,14277238
10-02-2020,228.61,229.28,217.02,222.95,16499497
11-02-2020,222.94,238.61,218.22,236.76,17387184
12-02-2020,236.75,274.89,236.73,265.58,23793572
13-02-2020,265.59,277.39,257.09,268.75,25054392
14-02-2020,268.71,286.34,260.78,285.25,19994642
15-02-2020,285.17,287.93,262.45,264.87,22264888
16-02-2020,264.87,273.81,237.89,259.99,24816296
17-02-2020,259.92,268.45,242.11,267.63,25608550
18-02-2020,267.71,285.59,259.3,282.26,24153052
19-02-2020,282.33,285.75,253.88,259.12,20758464
20-02-2020,259.07,264.22,246.46,257.39,22068590
21-02-2020,257.32,267.8,254.15,265.11,17461464
22-02-2020,265.14,266.71,256.97,261.64,13400667
23-02-2020,261.65,275.3,261.24,274.72,16038563
24-02-2020,274.72,276.81,258.15,265.65,19959710
25-02-2020,265.63,266.17,245.75,246.96,20307448
26-02-2020,246.97,250.05,216.39,224.3,29546656
27-02-2020,224.30,238.07,210.36,227.53,28831272
28-02-2020,227.60,234.55,214.47,226.93,24110494
29-02-2020,226.94,232.87,217.43,217.52,16338825
01-03-2020,217.51,227.44,213,217.99,17166962
02-03-2020,217.96,234.24,216.23,231.87,18116026
03-03-2020,231.90,232.37,220.34,223.94,18477172
04-03-2020,223.94,228.66,220.74,224.38,14646140
05-03-2020,224.36,233.96,224.34,228.45,17815636
06-03-2020,228.46,244.98,227.71,244.9,17743312
07-03-2020,244.87,251.55,236.87,237.32,16902644
08-03-2020,237.30,237.3,196.71,199.16,24757180
09-03-2020,199.21,208.23,190.73,202.85,30273912
10-03-2020,202.88,205.62,196.17,200.56,21865572
11-03-2020,200.61,202.96,182.15,194.58,21262344
12-03-2020,194.57,195.4,102.83,107.9,53514380
13-03-2020,107.87,138.86,88.5,133.99,60704392
14-03-2020,134.02,134.58,121.27,122.69,26826252
15-03-2020,122.67,132.13,120.93,124.35,26235536
16-03-2020,124.35,124.38,102.44,111.02,40254372
17-03-2020,111.06,120.6,109.67,116.06,27091726
18-03-2020,115.95,117.91,110.16,117.77,25797324
19-03-2020,117.76,141.05,115.59,135.43,33777820
20-03-2020,135.43,151.85,118.07,133.32,38742944
21-03-2020,133.32,137.33,126.01,132.58,26998564
22-03-2020,132.59,136.86,121.37,122.41,25251048
23-03-2020,122.46,136.93,120.2,136.02,28618180
24-03-2020,136.00,142.9,132.67,138.62,27104316
25-03-2020,138.59,141.88,133.06,136.07,24153698
26-03-2020,136.08,139.22,133.69,138.38,17712876
27-03-2020,138.38,140.99,131.09,131.74,18177444
28-03-2020,131.74,132.68,125.48,131.03,21033408
29-03-2020,131.02,131.74,124.84,125.24,16334624
30-03-2020,125.24,134.72,125.02,132.15,20712136
31-03-2020,132.15,135.14,130.54,132.86,17298092
01-04-2020,132.88,136.56,128.93,135.66,19449392
02-04-2020,135.65,148.91,135.26,141.3,29420448
03-04-2020,141.29,146.46,138.01,141.14,23337360
04-04-2020,141.13,145.71,139.36,144.01,19748176
05-04-2020,144.03,145.26,140.84,142.58,18166464
06-04-2020,142.58,171.24,142.55,171.06,37889212
07-04-2020,171.07,175.78,162.75,164.71,35788460
08-04-2020,164.71,174.23,163.73,173,24305528
09-04-2020,173.01,173.2,165.91,169.68,20660100
10-04-2020,169.67,170.1,152.52,157.86,28349146
11-04-2020,157.85,161.37,154.01,158.18,19067582
12-04-2020,158.18,164.75,155.17,158.73,22604288
13-04-2020,158.76,158.85,150.6,156.38,25301232
14-04-2020,156.36,161.57,155.52,158.45,21198518
15-04-2020,158.43,161.06,152.44,152.9,20699776
16-04-2020,152.90,174.28,148.91,172.31,32990058
17-04-2020,172.32,174.52,168.55,170.63,20050772
18-04-2020,170.63,189.22,170.61,187.45,24748348
19-04-2020,187.47,188.23,177.24,180.13,23265360
20-04-2020,180.12,186.24,167.51,170.4,33682720
21-04-2020,170.37,174.48,168.31,170.79,23631732
22-04-2020,170.79,183.71,169.93,182.72,23812944
23-04-2020,182.72,192.4,178.54,185.46,28731356
24-04-2020,185.48,189.33,185.19,187.58,19840064
25-04-2020,187.57,197.35,186.03,194.01,21865940
26-04-2020,194.01,199.3,192.52,197.35,23126722
27-04-2020,197.35,198.8,190.87,196.14,23333546
28-04-2020,196.13,197.51,192.47,196.55,21812754
29-04-2020,196.55,218.32,196.45,215.4,32872264
30-04-2020,215.42,227.05,202.59,206.22,35458188
01-05-2020,206.23,216.99,206.06,212,23078940
02-05-2020,212.00,215.15,210.51,213.96,18307036
03-05-2020,213.96,218.74,205.5,209.83,23116324
04-05-2020,209.85,210.63,195.25,206.61,27207872
05-05-2020,206.59,211.33,201.75,205.36,21052750
06-05-2020,205.36,210.62,198.79,199.04,24031032
07-05-2020,199.05,214,197.36,212,26712904
08-05-2020,212.00,216.44,207.25,211.45,23082488
09-05-2020,211.47,214.5,208.83,210.22,20895762
10-05-2020,210.19,210.19,180.7,187.78,35984676
11-05-2020,187.77,193.26,177.43,185.96,26737920
12-05-2020,185.82,192.04,185.68,189.84,15575430
13-05-2020,189.82,200.82,188.59,199.58,17469392
14-05-2020,199.58,205.82,196.21,203.3,20748496
15-05-2020,203.29,204.02,192.61,194.85,16624619
16-05-2020,194.85,203.12,193.48,200.51,15519956
17-05-2020,200.51,209.79,199.77,207,15782048
18-05-2020,207.00,217,207,214.87,17725920
19-05-2020,214.88,215.75,209.79,214.51,13955815
20-05-2020,214.52,215.28,207.03,209.99,12187645
21-05-2020,210.00,211.58,192.11,198.75,14363338
22-05-2020,198.75,209.04,196.68,207.35,12134671
23-05-2020,207.35,211.03,204.97,206.62,9910536
24-05-2020,206.65,210.4,199.97,199.97,11887044
25-05-2020,199.99,205.52,198.57,204.13,10626424
26-05-2020,204.13,204.9,197.3,201,10439539
27-05-2020,200.99,208.18,200.85,208.18,10283148
28-05-2020,208.20,220.33,204.79,220.18,12512150
29-05-2020,220.14,224.52,217.84,220.66,12359370
30-05-2020,220.66,246.55,218.86,243.63,14341105
31-05-2020,243.63,245.33,230.31,231.81,12432950
01-06-2020,231.80,249.81,230.85,247.97,11970598
02-06-2020,248.01,253.21,227.95,237.94,12686011
03-06-2020,237.90,244.76,233.84,244.52,8151002
04-06-2020,244.53,246.41,236.68,243.37,8749785
05-06-2020,243.37,247.5,239.7,240.23,7754761
06-06-2020,240.27,244.43,238.38,242,6616781
07-06-2020,242.00,244.94,235.44,244.56,8097671
08-06-2020,244.56,247.11,241.3,246.18,6551518
09-06-2020,246.19,249.45,240.18,243.82,6860348
10-06-2020,243.82,249.51,242.54,247.78,7627971
11-06-2020,247.79,249.77,227.01,230.71,12403084
12-06-2020,230.72,239.23,228.62,237.54,7339022
13-06-2020,237.55,238.61,234.86,238.22,5266780
14-06-2020,238.23,238.48,230.52,232.02,5778825
15-06-2020,231.99,233.34,219.06,230.93,10177071
16-06-2020,230.92,235.95,228.99,235.36,7028361
17-06-2020,235.37,236.55,228.63,233.88,5942560
18-06-2020,233.85,234.69,228.13,231.34,4959991
19-06-2020,231.34,231.94,226.97,229.11,5559812
20-06-2020,229.11,230.96,226.28,228.86,4538446
21-06-2020,228.87,231.18,227.38,228.13,4102533
22-06-2020,228.11,246.39,227.69,243.25,7929329
23-06-2020,243.24,244.77,240.94,243.2,5163349
24-06-2020,243.20,249.23,231.56,234.75,9127950
25-06-2020,234.75,235.29,227.99,232.56,6475813
26-06-2020,232.57,233.5,228.16,229.67,6958435
27-06-2020,229.72,231.3,217.11,221.06,7213219
28-06-2020,221.07,227.74,218.46,225.09,5910456
29-06-2020,225.09,229.83,221.6,227.87,6801789
30-06-2020,227.88,228.57,223.23,225.63,5600729
01-07-2020,225.61,232.47,224.33,230.95,6309611
02-07-2020,230.96,232.04,223.53,226.42,7284511
03-07-2020,226.42,228.14,224.77,225.12,5199649
04-07-2020,225.09,230.4,224.8,229.15,5449460
05-07-2020,229.09,229.8,223.79,227.98,5410988
06-07-2020,227.95,241.64,227.1,241.56,9452589
07-07-2020,241.56,243.43,234.92,239.25,6261172
08-07-2020,239.26,248.76,238,246.99,12976175
09-07-2020,246.93,247.63,238.28,242.02,9016772
10-07-2020,242.01,242.17,236.19,241.26,6837318
11-07-2020,241.21,241.64,237.76,239.2,6423250
12-07-2020,239.20,243.79,236.91,242.75,6808834
13-07-2020,242.84,245.04,237.71,239.73,8322678
14-07-2020,239.75,242.08,237.21,240.5,7069377
15-07-2020,240.49,241.36,237.04,238.62,7346094
16-07-2020,238.62,239.47,230.44,233.65,6625183
